"sender_name","timestamp_ms","content","is_geoblocked_for_viewer","photosTimestamp","reactions","NumOfParticipants","MainFrom","share","videosTimestamp","call_duration","audioFilesTimestamp","is_unsent","app","person"
"",1630666491258,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630666488825,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630664993013,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630664987430,NA,FALSE,1630664990,"â¤ï¸",2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651613695,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651532651,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651528196,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651497813,"",FALSE,NA,"â¤ï¸",2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651414916,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651413073,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651272719,"",FALSE,NA,"â¤ï¸",2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651259018,"",FALSE,NA,"â¤ï¸",2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651223801,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651219483,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651066181,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630651058648,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630650965226,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630650962153,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630646236046,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630644516579,"",FALSE,NA,"â¤ï¸",2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630641766645,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630641752142,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630641750059,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630623830511,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630623825348,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630532740160,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630532737410,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630532725672,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1630527619525,"",FALSE,NA,NA,2,"konw_0221.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075966374,"",FALSE,NA,NA,2,"konw_0222.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075962497,"",FALSE,NA,NA,2,"konw_0222.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075959928,"",FALSE,NA,NA,2,"konw_0222.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075884013,"",FALSE,NA,NA,2,"konw_0222.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075786376,"",FALSE,NA,NA,2,"konw_0222.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075781912,"",FALSE,NA,NA,2,"konw_0222.json",NA,NA,NA,NA,NA,"ig","a"
"",1660075730105,NA,FALSE,NA,NA,2,"konw_0222.json","",NA,NA,NA,NA,"ig","a"
"",1698075231101,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075202872,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075196484,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075194793,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075187254,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075184713,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075179747,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075150326,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075147453,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698075144278,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698073539689,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1698073530133,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1695039754202,NA,FALSE,1695039753,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039742759,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039730835,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039719477,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039718724,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039711486,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039709895,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039706404,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039704440,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039701922,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039701150,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039695453,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039694397,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039684243,"",FALSE,NA,"ð¢",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039682997,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039681889,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039679538,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039678302,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039674774,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039673871,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039666459,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039661741,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039657240,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039655397,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039646562,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039644771,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039569812,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039542051,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039539965,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039335050,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039333498,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039330111,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039329186,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039327547,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039324331,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039322805,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039322697,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039315647,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039309540,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039308333,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039304995,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039298223,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039295657,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039291815,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039291521,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039285030,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039280932,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039277659,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039267753,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039263484,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039260323,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039254907,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039240954,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1695039224356,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1693083333960,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688662893943,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688634972483,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688394848687,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688376118808,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688328886389,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688315616722,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688123011609,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1688123006587,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1688122910701,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687292881958,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687292816321,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687292675302,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687292581747,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687292411334,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687280742352,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687280722971,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687280675348,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687280674909,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687279930396,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687266246442,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687266245831,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687261885730,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687252133383,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687252044055,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687251864622,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251843966,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251828045,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251696261,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251683488,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251660565,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251615237,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251589312,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251537358,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687251525199,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687214691205,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687214194687,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687214107896,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687213061549,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687211283391,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687211212458,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687211114704,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687211048713,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687204114650,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687203775513,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687203756885,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1687158677280,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1687130910823,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686993362826,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686937039778,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1686923260704,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686553605812,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1686553558104,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1686526060890,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686525928889,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686525745895,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686446789678,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686438203875,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686392879890,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1686392879361,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1686265006617,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1686258382763,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1685433914642,"",FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1685433805674,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1685379130264,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1682714716711,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1682554077657,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1676641741940,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1674553331340,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1674420360992,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1674244093443,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1674244074709,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1674239531252,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1673895438812,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1673841794397,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1672345020164,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1672344055279,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1662563868580,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1661943809264,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1661815406528,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1661627966536,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1661440447340,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1661430829650,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1660964892655,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660962639269,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660911196404,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660729825188,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660690468677,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660686744134,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1660604944995,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660355123783,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1660301421089,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1660089260260,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660088810272,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660088801342,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660086739598,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085834541,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085832963,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085726449,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085722836,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085717893,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085713631,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085457610,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085449762,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085265992,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660085252395,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084863661,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084857841,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084835957,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084834080,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084833394,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084780993,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084779221,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084772423,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084764684,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084761997,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084678657,NA,FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1660084254438,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660084244811,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660083177842,NA,FALSE,1660083176,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660083081681,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660082956499,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660082704582,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660082701655,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660082690705,NA,FALSE,1660082681,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660080119864,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660080115554,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077726952,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077715673,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077711509,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077710637,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077139555,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077138493,NA,FALSE,1660077137,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077137844,NA,FALSE,1660077137,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660077129095,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660076356742,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1660076355747,NA,FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1660075821696,NA,FALSE,NA,NA,2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1659992307347,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1659692735757,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1659634360920,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1659627355902,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1659617030722,"",FALSE,NA,NA,2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1659609622292,"",FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1659607242033,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
"",1659530674787,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json","",NA,NA,NA,NA,"ig","a"
"",1659519527817,NA,FALSE,NA,"â¤ï¸",2,"konw_0223.json",NA,NA,NA,NA,NA,"ig","a"
